"data_source","signal","geo_value","time_value","source","geo_type","time_type","issue","lag","missing_value","missing_stderr","missing_sample_size","value","stderr","sample_size"
"jhu-csse","deaths_incidence_num","us",2020-04-15,"jhu-csse","nation","day",2023-03-03,1052,0,5,5,2596,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-04-16,"jhu-csse","nation","day",2023-03-03,1051,0,5,5,2195,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-04-17,"jhu-csse","nation","day",2023-03-03,1050,0,5,5,2101,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-04-18,"jhu-csse","nation","day",2023-03-03,1049,0,5,5,1936,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-04-19,"jhu-csse","nation","day",2023-03-03,1048,0,5,5,1989,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-04-20,"jhu-csse","nation","day",2023-03-03,1047,0,5,5,2256,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-04-21,"jhu-csse","nation","day",2023-03-03,1046,0,5,5,2476,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-04-22,"jhu-csse","nation","day",2023-03-09,1051,0,5,5,2461,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-04-23,"jhu-csse","nation","day",2023-03-03,1044,0,5,5,2421,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-04-24,"jhu-csse","nation","day",2023-03-09,1049,0,5,5,2063,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-04-25,"jhu-csse","nation","day",2023-03-03,1042,0,5,5,1735,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-04-26,"jhu-csse","nation","day",2023-03-03,1041,0,5,5,1413,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-04-27,"jhu-csse","nation","day",2023-03-03,1040,0,5,5,1481,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-04-28,"jhu-csse","nation","day",2023-03-03,1039,0,5,5,2231,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-04-29,"jhu-csse","nation","day",2023-03-03,1038,0,5,5,2371,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-04-30,"jhu-csse","nation","day",2023-03-03,1037,0,5,5,2188,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-01,"jhu-csse","nation","day",2023-03-03,1036,0,5,5,1880,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-02,"jhu-csse","nation","day",2023-03-03,1035,0,5,5,1773,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-03,"jhu-csse","nation","day",2023-03-03,1034,0,5,5,1203,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-04,"jhu-csse","nation","day",2023-03-03,1033,0,5,5,1367,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-05,"jhu-csse","nation","day",2023-03-03,1032,0,5,5,2176,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-06,"jhu-csse","nation","day",2023-03-03,1031,0,5,5,2318,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-07,"jhu-csse","nation","day",2023-03-03,1030,0,5,5,1900,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-08,"jhu-csse","nation","day",2023-03-03,1029,0,5,5,1769,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-09,"jhu-csse","nation","day",2023-03-03,1028,0,5,5,1471,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-10,"jhu-csse","nation","day",2023-03-03,1027,0,5,5,1000,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-11,"jhu-csse","nation","day",2023-03-03,1026,0,5,5,1023,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-12,"jhu-csse","nation","day",2023-03-03,1025,0,5,5,1589,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-13,"jhu-csse","nation","day",2023-03-03,1024,0,5,5,1694,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-14,"jhu-csse","nation","day",2023-03-03,1023,0,5,5,1765,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-15,"jhu-csse","nation","day",2023-03-03,1022,0,5,5,1626,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-16,"jhu-csse","nation","day",2023-03-03,1021,0,5,5,1169,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-17,"jhu-csse","nation","day",2023-03-03,1020,0,5,5,815,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-18,"jhu-csse","nation","day",2023-03-03,1019,0,5,5,1222,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-19,"jhu-csse","nation","day",2023-03-03,1018,0,5,5,1425,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-20,"jhu-csse","nation","day",2023-03-03,1017,0,5,5,1469,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-21,"jhu-csse","nation","day",2023-03-03,1016,0,5,5,1181,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-22,"jhu-csse","nation","day",2023-03-03,1015,0,5,5,1204,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-23,"jhu-csse","nation","day",2023-03-03,1014,0,5,5,1076,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-24,"jhu-csse","nation","day",2023-03-03,1013,0,5,5,635,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-25,"jhu-csse","nation","day",2023-03-03,1012,0,5,5,600,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-26,"jhu-csse","nation","day",2023-03-03,1011,0,5,5,653,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-27,"jhu-csse","nation","day",2023-03-03,1010,0,5,5,1452,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-28,"jhu-csse","nation","day",2023-03-03,1009,0,5,5,1064,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-29,"jhu-csse","nation","day",2023-03-03,1008,0,5,5,1108,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-30,"jhu-csse","nation","day",2023-03-03,1007,0,5,5,944,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-05-31,"jhu-csse","nation","day",2023-03-03,1006,0,5,5,621,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-01,"jhu-csse","nation","day",2023-03-03,1005,0,5,5,767,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-02,"jhu-csse","nation","day",2023-03-03,1004,0,5,5,978,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-03,"jhu-csse","nation","day",2023-03-09,1009,0,5,5,1000,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-04,"jhu-csse","nation","day",2023-03-03,1002,0,5,5,998,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-05,"jhu-csse","nation","day",2023-03-03,1001,0,5,5,871,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-06,"jhu-csse","nation","day",2023-03-03,1000,0,5,5,638,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-07,"jhu-csse","nation","day",2023-03-03,999,0,5,5,460,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-08,"jhu-csse","nation","day",2023-03-03,998,0,5,5,502,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-09,"jhu-csse","nation","day",2023-03-03,997,0,5,5,909,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-10,"jhu-csse","nation","day",2023-03-09,1002,0,5,5,857,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-11,"jhu-csse","nation","day",2023-03-03,995,0,5,5,804,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-12,"jhu-csse","nation","day",2023-03-03,994,0,5,5,823,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-13,"jhu-csse","nation","day",2023-03-09,999,0,5,5,710,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-14,"jhu-csse","nation","day",2023-03-03,992,0,5,5,348,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-15,"jhu-csse","nation","day",2023-03-03,991,0,5,5,398,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-16,"jhu-csse","nation","day",2023-03-03,990,0,5,5,775,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-17,"jhu-csse","nation","day",2023-03-03,989,0,5,5,741,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-18,"jhu-csse","nation","day",2023-03-03,988,0,5,5,697,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-19,"jhu-csse","nation","day",2023-03-09,993,0,5,5,627,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-20,"jhu-csse","nation","day",2023-03-03,986,0,5,5,563,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-21,"jhu-csse","nation","day",2023-03-03,985,0,5,5,319,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-22,"jhu-csse","nation","day",2023-03-03,984,0,5,5,379,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-23,"jhu-csse","nation","day",2023-03-03,983,0,5,5,730,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-24,"jhu-csse","nation","day",2023-03-03,982,0,5,5,755,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-25,"jhu-csse","nation","day",2023-03-03,981,0,5,5,552,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-26,"jhu-csse","nation","day",2023-03-03,980,0,5,5,630,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-27,"jhu-csse","nation","day",2023-03-03,979,0,5,5,500,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-28,"jhu-csse","nation","day",2023-03-03,978,0,5,5,324,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-29,"jhu-csse","nation","day",2023-03-03,977,0,5,5,369,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-06-30,"jhu-csse","nation","day",2023-03-09,982,0,5,5,551,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-01,"jhu-csse","nation","day",2023-03-03,975,0,5,5,702,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-02,"jhu-csse","nation","day",2023-03-03,974,0,5,5,749,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-03,"jhu-csse","nation","day",2023-03-09,979,0,5,5,678,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-04,"jhu-csse","nation","day",2023-03-09,978,0,5,5,311,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-05,"jhu-csse","nation","day",2023-03-03,971,0,5,5,329,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-06,"jhu-csse","nation","day",2023-03-03,970,0,5,5,381,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-07,"jhu-csse","nation","day",2023-03-03,969,0,5,5,1141,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-08,"jhu-csse","nation","day",2023-03-03,968,0,5,5,839,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-09,"jhu-csse","nation","day",2023-03-09,973,0,5,5,1039,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-10,"jhu-csse","nation","day",2023-03-09,972,0,5,5,806,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-11,"jhu-csse","nation","day",2023-03-03,965,0,5,5,760,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-12,"jhu-csse","nation","day",2023-03-03,964,0,5,5,473,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-13,"jhu-csse","nation","day",2023-03-03,963,0,5,5,444,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-14,"jhu-csse","nation","day",2023-03-09,968,0,5,5,904,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-15,"jhu-csse","nation","day",2023-03-09,967,0,5,5,954,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-16,"jhu-csse","nation","day",2023-03-09,966,0,5,5,979,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-17,"jhu-csse","nation","day",2023-03-09,965,0,5,5,923,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-18,"jhu-csse","nation","day",2023-03-09,964,0,5,5,889,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-19,"jhu-csse","nation","day",2023-03-03,957,0,5,5,482,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-20,"jhu-csse","nation","day",2023-03-03,956,0,5,5,535,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-21,"jhu-csse","nation","day",2023-03-09,961,0,5,5,1095,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-22,"jhu-csse","nation","day",2023-03-03,954,0,5,5,1221,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-23,"jhu-csse","nation","day",2023-03-03,953,0,5,5,1073,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-24,"jhu-csse","nation","day",2023-03-09,958,0,5,5,1093,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-25,"jhu-csse","nation","day",2023-03-03,951,0,5,5,964,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-26,"jhu-csse","nation","day",2023-03-03,950,0,5,5,548,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-27,"jhu-csse","nation","day",2023-03-03,949,0,5,5,1104,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-28,"jhu-csse","nation","day",2023-03-03,948,0,5,5,1215,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-29,"jhu-csse","nation","day",2023-03-03,947,0,5,5,1432,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-30,"jhu-csse","nation","day",2023-03-03,946,0,5,5,1312,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-07-31,"jhu-csse","nation","day",2023-03-09,951,0,5,5,1161,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-01,"jhu-csse","nation","day",2023-03-03,944,0,5,5,1121,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-02,"jhu-csse","nation","day",2023-03-03,943,0,5,5,476,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-03,"jhu-csse","nation","day",2023-03-09,948,0,5,5,561,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-04,"jhu-csse","nation","day",2023-03-03,941,0,5,5,1248,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-05,"jhu-csse","nation","day",2023-03-03,940,0,5,5,1415,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-06,"jhu-csse","nation","day",2023-03-03,939,0,5,5,1181,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-07,"jhu-csse","nation","day",2023-03-03,938,0,5,5,1295,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-08,"jhu-csse","nation","day",2023-03-09,943,0,5,5,1090,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-09,"jhu-csse","nation","day",2023-03-03,936,0,5,5,581,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-10,"jhu-csse","nation","day",2023-03-03,935,0,5,5,528,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-11,"jhu-csse","nation","day",2023-03-03,934,0,5,5,1080,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-12,"jhu-csse","nation","day",2023-03-03,933,0,5,5,1504,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-13,"jhu-csse","nation","day",2023-03-03,932,0,5,5,1028,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-14,"jhu-csse","nation","day",2023-03-03,931,0,5,5,1303,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-15,"jhu-csse","nation","day",2023-03-03,930,0,5,5,1043,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-16,"jhu-csse","nation","day",2023-03-03,929,0,5,5,611,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-17,"jhu-csse","nation","day",2023-03-03,928,0,5,5,479,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-18,"jhu-csse","nation","day",2023-03-03,927,0,5,5,1229,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-19,"jhu-csse","nation","day",2023-03-03,926,0,5,5,679,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-20,"jhu-csse","nation","day",2023-03-03,925,0,5,5,1098,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-21,"jhu-csse","nation","day",2023-03-03,924,0,5,5,1097,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-22,"jhu-csse","nation","day",2023-03-03,923,0,5,5,962,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-23,"jhu-csse","nation","day",2023-03-03,922,0,5,5,501,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-24,"jhu-csse","nation","day",2023-03-03,921,0,5,5,431,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-25,"jhu-csse","nation","day",2023-03-09,926,0,5,5,1218,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-26,"jhu-csse","nation","day",2023-03-03,919,0,5,5,1153,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-27,"jhu-csse","nation","day",2023-03-03,918,0,5,5,1108,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-28,"jhu-csse","nation","day",2023-03-03,917,0,5,5,916,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-29,"jhu-csse","nation","day",2023-03-03,916,0,5,5,963,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-30,"jhu-csse","nation","day",2023-03-03,915,0,5,5,439,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-08-31,"jhu-csse","nation","day",2023-03-03,914,0,5,5,485,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-01,"jhu-csse","nation","day",2023-03-03,913,0,5,5,1061,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-02,"jhu-csse","nation","day",2023-03-09,918,0,5,5,1072,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-03,"jhu-csse","nation","day",2023-03-03,911,0,5,5,1024,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-04,"jhu-csse","nation","day",2023-03-03,910,0,5,5,950,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-05,"jhu-csse","nation","day",2023-03-03,909,0,5,5,791,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-06,"jhu-csse","nation","day",2023-03-03,908,0,5,5,438,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-07,"jhu-csse","nation","day",2023-03-03,907,0,5,5,323,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-08,"jhu-csse","nation","day",2023-03-03,906,0,5,5,469,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-09,"jhu-csse","nation","day",2023-03-03,905,0,5,5,1100,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-10,"jhu-csse","nation","day",2023-03-03,904,0,5,5,909,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-11,"jhu-csse","nation","day",2023-03-03,903,0,5,5,1142,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-12,"jhu-csse","nation","day",2023-03-09,908,0,5,5,738,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-13,"jhu-csse","nation","day",2023-03-09,907,0,5,5,392,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-14,"jhu-csse","nation","day",2023-03-03,900,0,5,5,423,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-15,"jhu-csse","nation","day",2023-03-09,905,0,5,5,1185,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-16,"jhu-csse","nation","day",2023-03-03,898,0,5,5,930,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-17,"jhu-csse","nation","day",2023-03-09,903,0,5,5,846,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-18,"jhu-csse","nation","day",2023-03-09,902,0,5,5,953,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-19,"jhu-csse","nation","day",2023-03-03,895,0,5,5,665,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-20,"jhu-csse","nation","day",2023-03-09,900,0,5,5,267,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-21,"jhu-csse","nation","day",2023-03-09,899,0,5,5,411,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-22,"jhu-csse","nation","day",2023-03-09,898,0,5,5,1022,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-23,"jhu-csse","nation","day",2023-03-09,897,0,5,5,1052,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-24,"jhu-csse","nation","day",2023-03-09,896,0,5,5,886,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-25,"jhu-csse","nation","day",2023-03-09,895,0,5,5,913,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-26,"jhu-csse","nation","day",2023-03-09,894,0,5,5,763,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-27,"jhu-csse","nation","day",2023-03-09,893,0,5,5,304,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-28,"jhu-csse","nation","day",2023-03-09,892,0,5,5,334,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-29,"jhu-csse","nation","day",2023-03-09,891,0,5,5,893,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-09-30,"jhu-csse","nation","day",2023-03-03,884,0,5,5,905,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-10-01,"jhu-csse","nation","day",2023-03-03,883,0,5,5,895,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-10-02,"jhu-csse","nation","day",2023-03-09,888,0,5,5,888,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-10-03,"jhu-csse","nation","day",2023-03-03,881,0,5,5,672,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-10-04,"jhu-csse","nation","day",2023-03-09,886,0,5,5,370,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-10-05,"jhu-csse","nation","day",2023-03-03,879,0,5,5,475,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-10-06,"jhu-csse","nation","day",2023-03-03,878,0,5,5,687,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-10-07,"jhu-csse","nation","day",2023-03-09,883,0,5,5,901,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-10-08,"jhu-csse","nation","day",2023-03-03,876,0,5,5,976,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-10-09,"jhu-csse","nation","day",2023-03-09,881,0,5,5,963,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-10-10,"jhu-csse","nation","day",2023-03-03,874,0,5,5,648,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-10-11,"jhu-csse","nation","day",2023-03-03,873,0,5,5,463,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-10-12,"jhu-csse","nation","day",2023-03-03,872,0,5,5,393,NA,NA
"jhu-csse","deaths_incidence_num","us",2020-10-13,"jhu-csse","nation","day",2023-03-09,877,0,5,5,732,NA,NA
